sid,class,top1,top2,top3,top4,top5,c3,c4,laterality
1,Left_MI,FC2,CP2,C5,PO4,POz,0.44744,0.389605,-0.057835
1,Right_MI,Oz,AF4,AF8,FC3,F2,0.116392,0.113558,-0.002834
2,Left_MI,FC2,Oz,C5,AF4,CP4,0.393214,0.058231,-0.334983
2,Right_MI,Oz,AF4,FC2,TP9,F2,0.148733,0.262481,0.113748
3,Left_MI,FC2,Oz,FCz,C3,FC1,0.472854,0.088437,-0.384417
3,Right_MI,Oz,O1,POz,FC2,C5,0.265051,0.127796,-0.137254
4,Left_MI,Oz,FC2,C5,AF4,FC3,0.339705,0.110658,-0.229048
4,Right_MI,Oz,AF4,C5,FC2,FC3,0.298801,0.279908,-0.018893
5,Left_MI,Oz,AF4,C3,CP2,AF8,0.378936,0.075847,-0.303089
5,Right_MI,Oz,AF4,CP2,AF8,PO4,0.267825,0.065712,-0.202112
6,Left_MI,Oz,FC2,FCz,CP4,O1,0.279326,0.066401,-0.212925
6,Right_MI,Oz,FC2,FCz,CP4,O1,0.282127,0.144349,-0.137779
7,Left_MI,AF4,Oz,FC2,C5,C3,0.430892,0.105169,-0.325723
7,Right_MI,Oz,AF4,FC2,C3,C5,0.474827,0.209554,-0.265273
8,Left_MI,Oz,FC2,C5,FCz,AF4,0.544445,0.128419,-0.416026
8,Right_MI,Oz,AF4,O1,F2,FC2,0.136425,0.110532,-0.025893
9,Left_MI,AF4,Oz,C5,FC2,C3,0.293312,0.115697,-0.177616
9,Right_MI,AF4,Oz,C5,C3,CP2,0.364411,0.170729,-0.193682
10,Left_MI,FC2,Oz,C5,AF4,C3,0.440833,0.288856,-0.151977
10,Right_MI,FC2,Oz,C5,FCz,C3,0.446965,0.289355,-0.15761
11,Left_MI,Oz,AF4,C5,FC2,C3,0.577442,0.118546,-0.458897
11,Right_MI,Oz,AF4,AF8,O2,O1,0.221465,0.222679,0.001214
12,Left_MI,FC2,TP9,Pz,PO8,FCz,0.717745,0.260078,-0.457667
12,Right_MI,Oz,AF4,FC2,FC3,FC1,0.201124,0.117602,-0.083522
13,Left_MI,Oz,FC2,AF4,O1,POz,0.316318,0.036458,-0.27986
13,Right_MI,Oz,AF4,FC2,O1,PO8,0.3005,0.090013,-0.210486
14,Left_MI,FC2,Oz,AF4,O2,C5,0.289772,0.081481,-0.208291
14,Right_MI,FC2,Oz,AF4,C5,F2,0.318512,0.135146,-0.183366
15,Left_MI,Oz,FC2,FCz,POz,Pz,0.247228,0.072617,-0.17461
15,Right_MI,FC2,FCz,Oz,POz,PO8,0.209106,0.055215,-0.153891
16,Left_MI,Oz,AF4,FC2,F2,FCz,0.31902,0.136553,-0.182466
16,Right_MI,Oz,FC2,AF4,PO8,FCz,0.345281,0.191,-0.154281
17,Left_MI,FC2,Oz,AF4,FCz,C3,0.491707,0.059042,-0.432664
17,Right_MI,FC2,Oz,AF4,FCz,C3,0.378481,0.115672,-0.262809
18,Left_MI,Oz,FCz,FC2,O1,POz,0.250802,0.145573,-0.105229
18,Right_MI,Oz,C3,AF4,FC2,O1,0.741581,0.205606,-0.535975
19,Left_MI,Oz,FC2,FCz,O1,C5,0.383422,0.08483,-0.298591
19,Right_MI,FCz,FC2,Oz,O1,FC1,0.355432,0.134957,-0.220475
20,Left_MI,Oz,AF4,F2,FC2,FCz,0.19501,0.095062,-0.099948
20,Right_MI,Oz,AF4,FC2,P1,F2,0.19823,0.125991,-0.072239
21,Left_MI,FC2,Oz,C5,C3,FCz,0.814601,0.049017,-0.765583
21,Right_MI,Oz,AF4,O1,O2,FC3,0.093437,0.133142,0.039705
22,Left_MI,Oz,FC2,AF4,CP4,FCz,0.245548,0.142115,-0.103433
22,Right_MI,FC2,Oz,C5,FCz,AF4,0.356089,0.121747,-0.234342
23,Left_MI,Oz,AF4,POz,CP4,FC2,0.230651,0.100003,-0.130648
23,Right_MI,Oz,FC2,POz,AF4,PO3,0.286272,0.129916,-0.156356
24,Left_MI,AF4,C5,FC2,Oz,C3,0.599136,0.130057,-0.46908
24,Right_MI,AF4,C5,FC2,Oz,C3,0.40814,0.112666,-0.295474
25,Left_MI,AF4,Oz,FC2,C5,F3,0.318934,0.225095,-0.093838
25,Right_MI,FC2,AF4,C5,Oz,Pz,0.413854,0.249584,-0.16427
26,Left_MI,FC2,Oz,AF4,C5,FCz,0.538905,0.177602,-0.361302
26,Right_MI,FC2,Oz,C5,FCz,FC1,0.354209,0.069915,-0.284294
27,Left_MI,Oz,FC2,O1,AF4,FCz,0.391444,0.154601,-0.236843
27,Right_MI,Oz,FC2,O1,AF4,FCz,0.344986,0.049676,-0.29531
28,Left_MI,FC2,C4,FC3,F1,FT9,0.247956,0.693218,0.445261
28,Right_MI,FC2,FC3,C5,F3,CP4,0.439362,0.383053,-0.056309
29,Left_MI,Oz,FC2,TP9,FCz,PO8,0.452854,0.203494,-0.24936
29,Right_MI,Oz,FC2,AF4,O1,F2,0.218051,0.182121,-0.035931
30,Left_MI,Oz,AF4,FC2,PO8,CP2,0.23584,0.123181,-0.112659
30,Right_MI,Oz,AF4,FC2,FC3,F2,0.204025,0.165986,-0.038039
31,Left_MI,P1,O2,Oz,FCz,F2,0.562534,0.36596,-0.196574
31,Right_MI,O2,P1,C5,F2,C3,0.784853,0.270476,-0.514377
32,Left_MI,Oz,AF4,FC2,FC1,FC3,0.312774,0.074643,-0.238131
32,Right_MI,Oz,AF4,FC2,FC1,C5,0.351417,0.119599,-0.231818
33,Left_MI,Oz,FC2,AF4,FCz,O1,0.037478,0.083014,0.045536
33,Right_MI,Oz,AF4,O1,FC2,POz,0.291233,0.087576,-0.203657
34,Left_MI,FC2,Oz,O1,FCz,POz,0.331545,0.040125,-0.291419
34,Right_MI,FC2,Oz,FCz,POz,O1,0.364827,0.055503,-0.309324
35,Left_MI,Oz,FC2,AF4,C5,FC1,0.327565,0.15262,-0.174945
35,Right_MI,Oz,FC2,FC1,C5,C3,0.418888,0.201704,-0.217184
36,Left_MI,Oz,FC2,AF4,O1,C3,0.557565,0.092993,-0.464572
36,Right_MI,Oz,FC2,AF4,O1,C3,0.558548,0.088713,-0.469835
37,Left_MI,Oz,FC2,AF4,C5,C3,0.399099,0.165056,-0.234044
37,Right_MI,Oz,FC2,AF4,C5,FCz,0.413364,0.08037,-0.332995
38,Left_MI,Oz,AF4,FC2,O2,P1,0.469636,0.137902,-0.331734
38,Right_MI,Oz,AF4,FC2,O2,F2,0.339321,0.13822,-0.201102
39,Left_MI,Oz,AF4,FC1,FC2,FC3,0.255981,0.273587,0.017606
39,Right_MI,Oz,AF4,FC2,C5,FCz,0.287849,0.129004,-0.158844
40,Left_MI,Oz,AF4,AF8,O1,T7,0.183812,0.110754,-0.073058
40,Right_MI,Oz,AF4,AF8,CP2,O1,0.216762,0.114093,-0.102669
41,Left_MI,Oz,FC2,AF4,C5,FCz,0.374998,0.082126,-0.292872
41,Right_MI,FC2,Oz,AF4,POz,FCz,0.302572,0.241917,-0.060655
42,Left_MI,CP4,POz,PO4,Oz,PO8,0.376967,0.184827,-0.19214
42,Right_MI,Oz,FC2,C5,AF4,FC3,0.337561,0.12452,-0.213041
43,Left_MI,Oz,AF4,FC2,CP2,O1,0.19963,0.092734,-0.106896
43,Right_MI,Oz,FC2,AF4,CP4,CP2,0.272406,0.100172,-0.172233
44,Left_MI,Oz,FC2,AF4,FCz,FC3,0.201237,0.059573,-0.141664
44,Right_MI,Oz,FC2,FC1,AF4,FCz,0.2107,0.126587,-0.084113
45,Left_MI,Oz,AF4,PO8,C5,FC2,0.387527,0.230119,-0.157407
45,Right_MI,FC2,AF4,Oz,C5,FCz,0.311487,0.065605,-0.245882
46,Left_MI,Oz,PO8,FC2,CP4,Pz,0.365294,0.188813,-0.176481
46,Right_MI,Oz,AF4,O1,F5,F2,0.116713,0.178306,0.061593
47,Left_MI,Oz,FC2,FCz,POz,Pz,0.341246,0.139696,-0.201549
47,Right_MI,Oz,FCz,FC2,POz,Pz,0.3414,0.129001,-0.212398
48,Left_MI,FC2,Oz,AF4,C5,C3,0.8377,0.393256,-0.444445
48,Right_MI,C5,AF4,Oz,FC2,C3,0.583099,0.109215,-0.473883
49,Left_MI,AF4,C5,Oz,O2,F8,0.480998,0.335494,-0.145504
49,Right_MI,C5,Oz,AF4,FC2,O2,0.510281,0.211836,-0.298445
50,Left_MI,Oz,FC2,AF4,FCz,C5,0.363528,0.088497,-0.275031
50,Right_MI,Oz,FC2,FCz,P6,C5,0.447022,0.179127,-0.267895
51,Left_MI,Oz,AF4,FC2,C5,C3,0.455912,0.098404,-0.357508
51,Right_MI,AF4,FC2,Oz,C5,F2,0.384926,0.264857,-0.120069
52,Left_MI,Oz,FC2,AF4,FCz,C5,0.286718,0.075037,-0.211682
52,Right_MI,Oz,FC2,AF4,O1,FCz,0.236981,0.106657,-0.130324
