sid,class,acc,top1_eeg,top2_eeg,top3_eeg,top4_eeg,top5_eeg,c3_shap,c4_shap,EMG1_shap,EMG2_shap,EMG3_shap,EMG4_shap
1,Left_MI,0.59,Oz,AF4,AF8,CP2,C5,6.2e-05,6.4e-05,1e-06,2e-06,2e-06,1e-06
1,Right_MI,0.59,Oz,AF4,AF8,CP2,C5,0.000129,0.000143,2e-06,3e-06,4e-06,1e-06
2,Left_MI,0.6,Oz,FC2,AF4,C5,CP4,0.000384,0.000221,0.000413,0.000556,0.000392,0.000128
2,Right_MI,0.6,Oz,FC2,AF4,P6,C5,0.000558,0.000325,0.000702,0.000917,0.000772,0.000217
3,Left_MI,0.99,Oz,FC2,FC1,FCz,O1,0.000675,0.000361,0.000299,0.000179,7.6e-05,4.9e-05
3,Right_MI,0.99,Oz,FC2,FC1,FCz,O1,0.001038,0.000567,0.000408,0.000256,0.000107,6.8e-05
4,Left_MI,0.88,Oz,AF4,C5,FC2,AF7,0.000397,0.000292,0.0,0.0,1e-06,0.0
4,Right_MI,0.88,Oz,AF4,C5,FC2,AF7,0.000292,0.000213,0.0,0.0,0.0,0.0
5,Left_MI,0.7,Oz,AF4,C3,C5,AF8,0.000235,0.000137,0.000172,0.000127,0.000145,6.5e-05
5,Right_MI,0.7,Oz,AF4,C3,AF8,C5,0.000105,6.2e-05,5.9e-05,4.2e-05,4.7e-05,2.2e-05
6,Left_MI,0.85,Oz,FC2,FC1,CP4,C3,0.001067,0.000529,0.002974,0.002297,0.002131,0.00066
6,Right_MI,0.85,Oz,FC2,FC1,CP4,C3,0.000762,0.000378,0.002403,0.002072,0.0018,0.000539
7,Left_MI,0.6214,Oz,AF4,FC2,P6,C5,0.000381,0.000265,3.1e-05,2.1e-05,3.2e-05,3.9e-05
7,Right_MI,0.6214,Oz,AF4,FC2,P6,C5,0.000239,0.000166,2.7e-05,1.7e-05,2.3e-05,2.8e-05
8,Left_MI,0.64,Oz,AF4,FC2,P7,C5,0.000452,0.000256,0.000741,0.000808,0.00097,0.000376
8,Right_MI,0.64,Oz,AF4,FC2,P7,C5,0.000706,0.000394,0.001238,0.00134,0.001593,0.000614
9,Left_MI,0.7786,AF4,Oz,C5,AF7,P6,0.000404,0.00031,8.2e-05,5.9e-05,7e-05,2.2e-05
9,Right_MI,0.7786,AF4,Oz,C5,AF7,P6,0.00043,0.000328,9.3e-05,7.1e-05,9.5e-05,3.2e-05
10,Left_MI,0.85,Oz,AF7,FC2,FCz,P6,0.000685,0.000592,0.001992,0.00148,0.001265,0.001116
10,Right_MI,0.85,Oz,AF7,FC2,FCz,P6,0.000729,0.000616,0.001763,0.001276,0.001114,0.000979
11,Left_MI,0.65,Oz,AF4,C5,FC2,C3,0.000255,0.000143,0.00057,0.00033,0.000324,0.000221
11,Right_MI,0.65,Oz,AF4,C5,FC2,C3,0.000255,0.000143,0.000392,0.000229,0.000218,0.000149
12,Left_MI,0.71,Oz,FC2,AF4,FCz,Cz,0.000512,0.000273,0.000599,0.000451,0.000921,0.000219
12,Right_MI,0.71,Oz,FC2,AF4,FCz,Cz,0.000498,0.000266,0.00058,0.000442,0.00092,0.000215
13,Left_MI,0.68,P6,AF7,Oz,F7,P7,0.000511,0.000529,0.000305,0.000355,0.000323,0.000136
13,Right_MI,0.68,P6,AF7,Oz,P7,F7,0.000696,0.000707,0.00045,0.000526,0.000494,0.000203
14,Left_MI,0.97,FC2,Oz,C5,AF4,C3,0.0001,5.3e-05,8.4e-05,7.3e-05,7.6e-05,3.8e-05
14,Right_MI,0.97,FC2,Oz,AF4,C5,O2,0.000188,0.0001,8.9e-05,7.7e-05,8.2e-05,4.2e-05
15,Left_MI,0.78,Oz,FC2,FCz,AF4,FC1,0.000305,0.000158,0.000202,0.000227,0.000172,5e-05
15,Right_MI,0.78,Oz,FC2,AF4,FCz,PO3,0.000668,0.000349,0.000412,0.000461,0.000365,0.000108
16,Left_MI,0.77,Oz,FC2,AF4,FCz,FC1,0.000518,0.000456,0.001382,0.001069,0.000906,0.000298
16,Right_MI,0.77,Oz,AF4,FC2,FC1,FCz,0.000669,0.000589,0.00207,0.001727,0.001489,0.000477
17,Left_MI,0.62,Oz,FC2,AF4,FCz,FC1,0.000339,0.000176,0.001005,0.001121,0.001413,0.000575
17,Right_MI,0.62,Oz,FC2,AF4,FCz,FC1,0.000478,0.000237,0.001105,0.001242,0.001594,0.000649
18,Left_MI,0.73,P6,F7,AF7,Oz,FCz,0.001084,0.001679,7.9e-05,0.000138,7.3e-05,3.8e-05
18,Right_MI,0.73,P6,Oz,F7,AF7,FCz,0.001111,0.001731,8.7e-05,0.00016,8.2e-05,4.3e-05
19,Left_MI,0.85,AF7,F7,P6,Fp1,Oz,0.00083,0.001053,0.001164,0.000738,0.001608,0.000581
19,Right_MI,0.85,AF7,F7,P6,Oz,Fp1,0.000898,0.001094,0.001259,0.000818,0.001791,0.000644
20,Left_MI,0.84,Oz,FC2,AF4,P6,C5,0.000297,0.000241,0.00121,0.000463,0.001559,0.000173
20,Right_MI,0.84,Oz,FC2,P6,AF4,C5,0.000181,0.000153,0.001312,0.000517,0.001664,0.000162
21,Left_MI,0.8,Oz,FC2,AF7,F7,FCz,0.000672,0.00083,2e-06,1e-06,1e-06,1e-06
21,Right_MI,0.8,Oz,FC2,AF7,F7,FCz,0.000944,0.001163,1e-06,1e-06,1e-06,1e-06
22,Left_MI,0.87,Oz,FC2,AF4,CP2,C3,0.000764,0.000599,0.000236,0.000172,0.000209,6.6e-05
22,Right_MI,0.87,Oz,FC2,AF4,CP2,C3,0.000824,0.000673,0.000204,0.000148,0.00018,5.6e-05
23,Left_MI,0.9,Oz,P6,FC2,PO7,AF4,0.001043,0.000956,0.001842,0.000961,0.000752,0.000394
23,Right_MI,0.9,Oz,P6,FC2,PO7,AF4,0.000635,0.000597,0.001103,0.000566,0.000451,0.00024
24,Left_MI,0.75,AF4,Oz,FC2,C5,C3,0.000452,0.000211,5e-05,3.4e-05,8.5e-05,1.7e-05
24,Right_MI,0.75,AF4,Oz,FC2,C5,C3,0.000275,0.000129,3.3e-05,2.5e-05,6.1e-05,1.4e-05
25,Left_MI,0.75,Oz,AF4,C5,FC2,AF8,0.000107,6.9e-05,6e-06,2e-06,2e-06,2e-06
25,Right_MI,0.75,Oz,AF4,C5,FC2,AF8,0.000174,0.000116,5e-06,2e-06,2e-06,2e-06
26,Left_MI,0.75,FC2,Oz,FC1,AF4,AF7,0.000713,0.00057,0.000479,0.000319,0.000255,0.00017
26,Right_MI,0.75,FC2,Oz,FC1,AF4,AF7,0.000677,0.000564,0.000349,0.000223,0.000188,0.000128
27,Left_MI,0.61,Oz,AF7,FC2,P7,P6,0.000367,0.000267,0.00125,0.000804,0.001045,0.000329
27,Right_MI,0.61,Oz,AF7,FC2,P7,P6,0.000798,0.000591,0.002543,0.001675,0.002222,0.000703
28,Left_MI,0.51,FC2,AF7,FT9,F7,POz,3e-05,3.7e-05,1e-06,0.0,0.0,0.0
28,Right_MI,0.51,FC2,POz,AF7,C4,FT9,4.3e-05,5.3e-05,1e-06,1e-06,0.0,0.0
29,Left_MI,0.85,P6,FC2,FC1,Oz,AF7,0.000809,0.000685,0.001933,0.001052,0.001301,0.000988
29,Right_MI,0.85,P6,FC2,Oz,FC1,AF7,0.000736,0.000629,0.001908,0.001025,0.001289,0.000956
30,Left_MI,0.79,Oz,FC2,AF4,FCz,C5,0.000439,0.000253,0.001286,0.000999,0.001782,0.000926
30,Right_MI,0.79,Oz,FC2,AF4,C5,C3,0.000284,0.000155,0.000815,0.000635,0.001079,0.000587
31,Left_MI,0.75,C5,O2,F2,C3,P1,0.000127,8e-05,2e-06,1e-06,1e-06,1e-06
31,Right_MI,0.75,O2,F2,C5,P1,C3,0.000162,0.000104,3e-06,1e-06,1e-06,1e-06
32,Left_MI,0.56,Oz,AF4,FC2,C5,C3,0.000334,0.000169,5e-05,2.4e-05,3.4e-05,9e-06
32,Right_MI,0.56,Oz,AF4,FC2,C5,C3,0.000271,0.000138,3e-05,1.5e-05,1.8e-05,5e-06
33,Left_MI,0.79,AF7,P6,Oz,POz,FC3,0.000458,0.000572,0.000462,0.000466,0.000539,0.000115
33,Right_MI,0.79,AF7,P6,Oz,POz,FC3,0.000578,0.00071,0.000565,0.000567,0.000632,0.000137
34,Left_MI,0.76,Oz,FC3,FC2,P6,PO7,0.000779,0.000598,0.000813,0.00064,0.000839,0.000315
34,Right_MI,0.76,Oz,FC3,P6,FC2,PO7,0.001183,0.000901,0.001434,0.001204,0.001444,0.000529
35,Left_MI,0.65,Oz,FC2,AF4,C5,FC1,0.000535,0.000299,0.000146,7e-05,9.1e-05,5.9e-05
35,Right_MI,0.65,Oz,FC2,AF4,C5,FC1,0.000809,0.000456,0.000182,8.7e-05,0.00011,7.2e-05
36,Left_MI,0.65,Oz,FC2,AF4,O1,C3,0.000738,0.000288,0.0,1e-06,0.0,0.0
36,Right_MI,0.65,Oz,FC2,AF4,O1,C3,0.000822,0.000325,1e-06,1e-06,1e-06,0.0
37,Left_MI,0.65,FC2,Oz,C5,AF4,C3,0.000581,0.000337,0.00042,0.000414,0.000431,0.000185
37,Right_MI,0.65,FC2,Oz,C5,AF4,C3,0.00049,0.000278,0.000364,0.000396,0.000392,0.00016
38,Left_MI,0.72,Oz,FC2,AF4,C5,C3,0.00027,0.000118,0.000318,0.000169,0.000245,9.6e-05
38,Right_MI,0.72,Oz,FC2,AF4,C5,O2,0.00019,8.7e-05,0.000191,0.000103,0.000153,5.9e-05
39,Left_MI,0.69,Oz,FC2,AF4,FCz,AF7,0.000606,0.000476,0.000573,0.000688,0.000931,0.001019
39,Right_MI,0.69,Oz,FC2,AF4,FCz,AF7,0.000569,0.000449,0.000502,0.000612,0.000792,0.000826
40,Left_MI,0.54,Oz,AF8,AF4,O1,FT10,8.9e-05,5.5e-05,0.0,0.0,0.0,0.0
40,Right_MI,0.54,Oz,AF8,AF4,O1,F1,8.8e-05,6.2e-05,1e-06,3e-06,2e-06,1e-06
41,Left_MI,0.93,Oz,FC2,AF4,FCz,C3,0.000373,0.000151,0.000361,0.000177,0.000304,0.000105
41,Right_MI,0.93,Oz,FC2,AF4,FCz,F2,0.000789,0.000321,0.00067,0.000337,0.000559,0.000199
42,Left_MI,0.78,Oz,FC2,AF4,C5,FC1,0.000435,0.000202,0.000198,8.7e-05,8.6e-05,5.5e-05
42,Right_MI,0.78,Oz,FC2,C5,AF4,FC1,0.000225,0.000104,7.4e-05,3.2e-05,3.4e-05,2.1e-05
43,Left_MI,0.98,Oz,FC2,AF4,C3,C5,0.000635,0.000319,0.000946,0.000764,0.000237,0.000146
43,Right_MI,0.98,Oz,FC2,AF4,C3,C5,0.000586,0.00029,0.000776,0.000607,0.000194,0.000121
44,Left_MI,0.77,FC2,Oz,FC1,CP2,AF8,0.000532,0.000351,0.000673,0.000596,0.000359,0.000256
44,Right_MI,0.77,FC2,Oz,FC1,CP2,AF8,0.000747,0.000482,0.001131,0.000977,0.000588,0.000422
45,Left_MI,0.65,Oz,AF4,FC2,C5,F2,0.000372,0.000216,5e-06,4e-06,3e-06,2e-06
45,Right_MI,0.65,Oz,AF4,FC2,C5,F2,0.000349,0.000203,3e-06,2e-06,3e-06,2e-06
46,Left_MI,0.75,P6,Oz,FCz,FC2,AF4,0.001087,0.000982,0.000178,0.000114,0.000114,5.3e-05
46,Right_MI,0.75,P6,Oz,FCz,FC2,AF4,0.00067,0.000572,0.000103,6.2e-05,6.7e-05,3.3e-05
47,Left_MI,0.68,Oz,FC2,AF7,FCz,AF4,0.000699,0.000456,0.002522,0.001276,0.001964,0.000924
47,Right_MI,0.68,Oz,FC2,FCz,AF7,FC1,0.001042,0.000637,0.003206,0.001606,0.002579,0.001236
48,Left_MI,0.96,Oz,C5,AF4,FC2,C3,0.000668,0.000318,0.000556,0.000445,0.000363,0.000114
48,Right_MI,0.96,Oz,AF4,C5,FC2,C3,0.000328,0.000158,0.000159,0.000129,9.7e-05,3.1e-05
49,Left_MI,0.65,Oz,AF4,C5,O2,FC2,0.000102,7.9e-05,0.000403,0.000468,0.000216,0.000451
49,Right_MI,0.65,Oz,AF4,O2,C5,Pz,0.000164,0.00013,0.000421,0.000559,0.000225,0.000522
50,Left_MI,0.84,Oz,P6,FC2,FCz,C3,0.000691,0.000372,0.000952,0.000923,0.000568,0.000183
50,Right_MI,0.84,Oz,P6,FC2,FCz,C3,0.000989,0.000538,0.001291,0.001244,0.000733,0.000236
51,Left_MI,0.66,Oz,AF4,FC2,C5,C3,0.000487,0.000303,1.9e-05,2.2e-05,2.2e-05,1e-05
51,Right_MI,0.66,Oz,AF4,FC2,C5,C3,0.000402,0.000257,1.7e-05,2.1e-05,2e-05,9e-06
52,Left_MI,0.6,Oz,FC2,AF4,O1,C5,0.000705,0.00043,0.000398,0.000295,0.0005,0.000224
52,Right_MI,0.6,Oz,FC2,AF4,O1,PO8,0.0006,0.000377,0.000286,0.000219,0.000384,0.000162
